ISO-8859-1
|män
hand|1
|labb|näve
hand tralla|1
|strypa tuppen
handbok|1
|guide|instruktionsbok|manual
handel|1
|marknad|affärer|affärsverksamhet|kommers|köpenskap
handeldvapen|1
|revolver
handelsblockad|1
|embargo
handelsbod|1
|shop|butik|affär
handelsplats|1
|marknad
handfallen|1
|perplex|rådlös|oföretagsam|ställd
handfast|1
|bestämd|stadig
handfat|1
|tvättställ|tvättfat
handfängsel|1
|boja
handgemäng|1
|slåss|slagsmål
handgriplighet|1
|påtaglighet
handha|1
|administrera|hantera|sköta|handhava|förvalta
handhava|1
|hantera|handha|förfara
handhavande|1
|uppgift
handikapp|1
|lyte
handikappad|1
|rörelsehindrad
handkanon|1
|pistol
handla|1
|verka|införskaffa|köp|uträtta|köpa|shoppa|agera
handla oförberedd|1
|improvisera
handlag|1
|skicklighet|färdighet
handlande|1
|agerande
handlar|1
|köper|utspelar
handlare|1
|köpman
handleda|1
|undervisa|vägleda|instruera
handledare|1
|coach|instruktör|mentor
handledning|1
|information|stöd|rådgivning|instruktion|vägledning
handling|1
|händelseförlopp|dåd|åtgärd|akt|gärning|aktion|dokument|story
handlingsförlamad|1
|vanmäktig
handlingskraftig|1
|driftig
handlägga|1
|behandla
handlöst|1
|huvudstupa
handräckning|1
|hjälp|assistans
handrörelse|1
|gest
handskakning|1
|handslag
handskas med|1
|hantera
handslag|1
|handskakning|handtryckning
handtag|1
|spak|dörrvred|hjälp|vred
handtryckning|1
|handslag
handväska|1
|väska
hane|1
|hanne|man
hangris|1
|galt
hanne|1
|hane
hantera|1
|administrera|förvalta|klara|greja|behandla|bruka|handha|klara av|handhava|sköta|handskas med
hantering|1
|behandling|användning|skötsel|bruk
har|1
|äger|inneha
harang|1
|tirad
harig|1
|fegt|feg|rädd
harkla|1
|självhosta
harmlös|1
|ofarlig|oförarglig
harmoni|1
|välbefinnande|endräkt|samspel|sämja|samklang|balans
harmoniera|1
|överensstämma|stämma överens
harmonisk|1
|lugn|balanserad|avspänd
harnesk|1
|rustning
harts|1
|kolofonium
hasande|1
|släpig
hasard|1
|risktagande
hasardspel|1
|dobbel
hasch|1
|brass|gräs
haspla|1
|veva upp
hast|1
|brådska|jäkt
hasta|1
|rusa|brådska|ila
hastig|1
|rapp|brådstörtad|skyndsam|fort|kvick|kvickt|rask|snabb
hastighet|1
|snabbhet|tempo|fart
hastigt|1
|rapp|raskt|snabbt|kvickt|rask|fort|med hast
hat|1
|agg|avsky|stark aggressiv avsky|mycket stark avsky
hata|1
|starkt ogilla|avsky
hatisk|1
|elak
hatt|1
|plommonstop|huvudbonad|mössa
hattig|1
|velig
hausse|1
|stigning|uppgång|boom
hav|1
|ocean
hava|1
|äga|ha
havande|1
|gravid
havandeskap|1
|graviditet
haverera|1
|gå under|kapsejsa|kvadda|misslyckas|krascha
haveri|1
|krascha|olycka|förlisning|skeppsbrott|sönder
havremoppe|1
|häst
havsarm|1
|fjord
hearing|1
|utfrågning|förhör
heder|1
|ära
hederlig|1
|omutlig|ärlig|just|rättrådig|rättskaffens
hederlighet|1
|uppriktighet|ärlighet
hederligt|1
|ärlig|ärligt
hedersam|1
|ärlig|oklanderlig|rättskaffens|ärofull
hedersbevisning|1
|utmärkelse
hedervärd|1
|ärofull|oklanderlig
hedra|1
|hylla|ära
hej|1
|hej där|helloj|a tja|tjo len|hallå|tja|tjaa|tjabba|hejsan|hejsan svejsan|morsning|hallå där|mors|morsning korsning|goddag|goddagens|halloj|hej du|återseende
hej du|1
|hej
hej då|1
|adjö|farväl
hej där|1
|hej
heja|1
|salutera|supporta|peppa|morsa
hejarop|1
|jubel
hejda|1
|lägga band på|motverka|uppehålla|mota|blockera|hindra|lugna|bromsa|stävja|stanna|stoppa|avbryta|avblåsa|avvärja
hejda sig|1
|stanna upp
hejdlöst|1
|väldigt
hejsan|1
|tja|svejsan|goddagens|hej|hallå
hejsan svejsan|1
|hej|hallå
hektisk|1
|frenetisk
hel|1
|total|fullständig|oskadd|fullständigt|fullkomlig|odelad|välbehållen|intakt|obruten|komplett|oskadad|inte trasig
hela|1
|alltsammans|läka
hela tiden|1
|ständigt|oavbrutet|alltid|oupphörligen
helande|1
|kurativ|läkande
helball|1
|störtskön
helbra|1
|fantastisk
helbutelj|1
|butelj|flaska
helg|1
|veckoslut|weekend
helgdag|1
|vilodag
helgedom|1
|tempel|gudstjänstlokal
helgjuten|1
|massiv
helhet|1
|övergripande|full
helig|1
|sakral
helkass|1
|usel|urdålig|värdelös
helknasig|1
|dåraktig|knasig|galen|puckad|tokig
helknäpp|1
|dåraktig|förryckt|rubbad|galen|tokig
helkonstig|1
|absurd
helkul|1
|lattjo
helloj|1
|hej
helnykterhet|1
|nykterhet
helond|1
|genomrutten
helskinnad|1
|oskadd
helst inte|1
|ogärna
helt|1
|absolut|total|fullständig|fullständigt|fullt|alldeles|tillfullo|totalt|fullkomligt|till fullo
helt och fullt|1
|fullständigt
helt till sig|1
|lyrisk
heltossigt|1
|megaknasigt
helvetes|1
|djävligt
helvetisk|1
|djävulsk
hem|1
|bo|hushåll|bostad|lya|revir|boning
hembiträde|1
|hemhjälp|piga
hembränt|1
|fyllevatten
hemförlova|1
|entlediga
hemgjord|1
|hemmagjord
hemhjälp|1
|hembiträde
hemkört|1
|sprit
hemland|1
|moderland|fosterland
hemlig|1
|fördold|dold|förborgad|förtegen|förtäkt
hemlighetsfull|1
|dunkel|mystisk|gåtfull|förtegen
hemlighetsfullt|1
|mystiskt
hemlighetsmakeri|1
|smussel
hemlighus|1
|toalett|utedass
hemlighålla|1
|undangömma|dölja|undanhålla|förtiga
hemligstämpla|1
|sekretessbelägga
hemlös|1
|bostadslös|uteliggare
hemmagjord|1
|hemgjord
hemman|1
|gård
hemmastadd|1
|världsvan
hemort|1
|hemvist
hemsida|1
|webbsida
hemsk|1
|skräckinjagande|fasaväckande|kuslig|ruskig|usel|vederstygglig|vedervärdig|vidrig|avskyvärd|gruvlig|hisklig|fasansfull|rälig|ohygglig|ruggig|fruktansvärd|förfärlig|läskig|bedrövlig|förskräcklig|otäck|ryslig|gräslig|horribel
hemskt|1
|ohygglig|fasansfull|ohyggligt|fruktansvärt|förfärligt
hemställa|1
|begära|anhålla|yrka
hemsöka|1
|spöka
hemuppgift|1
|läxa
hemvist|1
|hemort|residens|boning|säte|bostad
hemvändande|1
|återkomst
herdestav|1
|kräkla
hereditär|1
|ärftlig
heroisk|1
|hjältemodig
heroiska|1
|monument
herravälde|1
|övertag|dominans|imperium
herre|1
|man
herreman|1
|gentleman
herrgård|1
|gods
hes|1
|skrovlig
hesitation|1
|tvekan
hesitera|1
|tveka
het|1
|högaktuell|glödhet|passionerad|sexig|upphettad|febrig|kryddig|snygg|brännande|stekhet|eldig|varm|superläcker
heta|1
|kallas
hetlevrad|1
|hetsig|temperamentsfull|eldig
hetsa|1
|reta|pressa|egga|jäkta|uppegga
hetsig|1
|påstridig|eldig|hetlevrad|kolerisk
hett|1
|ivrigt|varm|inne
hetta|1
|glöd|passion|värme
hierarki|1
|rangordnat system|rangordning
hihi|1
|haha
himla|1
|oerhörd|väldigt
himlafärd|1
|död
himlakropp|1
|komet|måne
himmel|1
|sky
himmelrike|1
|paradis
himmelsk|1
|underbar
hin håle|1
|satan
hinder|1
|problem|hake|obstruktion|svårighet|spärr|barrikad|hämsko|barriär
hindra|1
|avhålla|försvåra|hämma|motarbeta|mota|avstyra|förhindra|stävja|barrikadera|motverka|hejda|uppehålla|blockera|stoppa
hink|1
|spann
hinna|1
|skal|skikt|beläggning|hölje|film|membran
hinsides|1
|bortom
hipp|1
|häftig
hisklig|1
|avskyvärd|hemsk|gräslig|fruktansvärd|förfärlig
hisnande|1
|spännande|rafflande
hissa ner|1
|sänka
historia|1
|bakgrund|dåtid|härkomst|anekdot|story|berättelse|saga
hit|1
|succé
hitta|1
|återfinna|upptäcka|påträffa|upptäckt|finna|lokalisera
hitta på|1
|improvisera|fabulera|fantisera
hitta svar|1
|lösa
hiva|1
|slunga|lämpa|slänga|kasta
hjord|1
|skock|flock
hjort|1
|hjortdjur
hjortdjur|1
|hjort
hjälm|1
|kruka
hjälp|1
|tjänst|handtag|stötta|avlastning|handräckning|bistånd|stöd|assistans|undsättning
hjälpa|1
|expediera|mildra|lindra|bistånd|stötta|bidra|understödja|sammanföra|underlätta|assist|bistå|stödja|undsätta|assistera
hjälpa till|1
|ställa upp
hjälpare|1
|hjälpreda
hjälper|1
|stöder
hjälplöshet|1
|vanmakt
hjälpmedel|1
|supplement|redskap|resurs
hjälpreda|1
|biträde|hjälpare
hjälpreda på bondgård|1
|dräng
hjälpsam|1
|tillmötesgående|tjänstvillig|beredvillig|behjälplig
hjältedåd|1
|bedrift|bravad|bragd
hjältemod|1
|tapperhet
hjältemodig|1
|heroisk
hjärnskrynklare|1
|psykolog
hjärnspöke|1
|synvilla
hjärntvätta|1
|indoktrinera
hjärta|1
|blodpump|kärnpunkt
hjärtevän|1
|älskling
hjärtknipande|1
|gripande
hjärtlig|1
|innerlig|älskvärd|trevlig|varm|vänlig
hjärtlighet|1
|värme
hjärtligt|1
|varmt|innerligt
hjärtlös|1
|känslokall|okänslig|rå|kall
hjärtstimulator|1
|pacemaker
ho|1
|balja
hobby|1
|intresse
hockey|1
|ishockey
hoj|1
|motorcykel|cykel|båge
hoja|1
|cykla
hojta|1
|rya|rop|säg till|skrika|gapa|tjoa|ropa|gasta
holistisk|1
|total
holländare|1
|nederländare
holländsk|1
|nederländsk
holmgång|1
|tvekamp
homeopati|1
|alternativmedicin
homo|1
|fikus
homofil|1
|fikus
homogen|1
|enhetlig
homosexuell|1
|lesbisk
honest|1
|ärlig
honhund|1
|tik
honnör|1
|ärebetygelse|hälsning
honorar|1
|arvode|gage
hop|1
|flock|gäng|skara|grupp|klunga|massa|svärm|skock|mängd|samling
hopa|1
|ackumulera|samla
hopas|1
|samlas
hopkok|1
|sammanblandning
hopp|1
|språng|förväntan|framtidstro|förhoppning|önskan|skutt
hoppa|1
|skutt|skutta
hoppas|1
|önska
hoppfull|1
|hoppingivande|förhoppningsfull|optimistisk
hoppingivande|1
|löftesrik|hoppfull|positiv
hopplös|1
|bedrövlig|omöjlig|lönlös
hopplöshet|1
|förtvivlan
hopplöst|1
|tröstlöst
hopsamling|1
|kollektion
hopslagning|1
|fusion
hopsättning|1
|montage
hora|1
|sköka|slampa|luder
horbarn|1
|horunge
horhus|1
|bordell
horisont|1
|synrand
horisontal|1
|horisontell
horisontalläge|1
|liggande
horisontell|1
|vågrät|horisontal|liggande|i våg
horisontellt|1
|vågrät
horn|1
|lur
horribel|1
|ryslig|fruktansvärd|vedervärdig|hemsk
horunge|1
|horbarn
hospital|1
|sjukhus
hot|1
|snygg|hotelse
hotande|1
|illavarslande|överhängande|hotfull
hotelse|1
|hot
hotfull|1
|hotande
hott|1
|snygg
hottie|1
|sexig
hovdjur|1
|ren
huckle|1
|slöja|sjal
hud|1
|hy|skinn
hudflänga|1
|piska|prygla
hugga|1
|bila|nappa
hugga av|1
|stympa|kapa
hugga ner|1
|kapa|fälla
hugsvala|1
|trösta
huld|1
|kärleksfull|trofast
huligan|1
|ligist|våldsverkare
hulka|1
|snyfta
human|1
|mänsklig
humanism|1
|mänsklighet
humanistisk|1
|mänsklig
humanitet|1
|mänsklighet
humanitär|1
|medmänsklig
humbug|1
|struntprat|lurendrejeri
humbugsmakare|1
|charlatan|kvacksalvare
humma|1
|småsjunga
humor|1
|komik|skämtlynne
humoristisk|1
|lustig|rolig|skämtsam
humör|1
|kynnen|sinnesstämning|temperament|lynne|sinnelag
hund|1
|jycke|människans bästa vän|byracka|vovve
hundkräk|1
|byracka
hundrakronorssedel|1
|hundralapp
hundralapp|1
|hundrakronorssedel|hundring
hundring|1
|hundralapp
hunger|1
|aptit|åtrå
hungersnöd|1
|svält
hungra|1
|svälta|längta
hur|1
|hurdan
hurdan|1
|hur
hurra|1
|jubla
hurtbulle|1
|friskus
hurtig|1
|pigg|sportig|frejdig
huruvida|1
|om
hus|1
|lya|villa|hydda|där man bor|residens|boning|byggnad|kåk
husdjur|1
|sällskapsdjur
husföreståndarinna|1
|husmor|vaktmästare
husgeråd|1
|bohag|köksredskap
hushåll|1
|hem
hushålla|1
|snåla|spara
hushållning|1
|ekonomi
huskropp|1
|byggnad
husmor|1
|husföreståndarinna|matmor
husrum|1
|bostad|inkvartering|logi
hustak|1
|tak
hustru|1
|fru|maka
husägare|1
|fastighetsägare|villaägare
hutlös|1
|oskälig
hutt|1
|snaps|sup
huv|1
|kåpa
huva|1
|huvudbonad|kalott|hätta|luva
huvud|1
|knopp|skalle
huvudbonad|1
|huva|keps|kippa|hatt|mössa
huvudet|1
|bollen
huvudfigur|1
|huvudperson
huvudklädsel|1
|slöja
huvudkudde|1
|kudde
huvudkyrka|1
|domkyrka
huvudlöst|1
|vanvettigt
huvudman|1
|uppdragsgivare|målsägande
huvudperson|1
|huvudfigur
huvudsak|1
|främst|grund|kärnpunkt
huvudsaklig|1
|essentiell|väsentlig|primär|viktig
huvudsakligen|1
|mestadels|väsentligen
huvudstupa|1
|brådstörtat|handlöst
huvudsvål|1
|hårbotten
huvudvärk|1
|migrän|pannknack
hy|1
|hud
hybrid|1
|blandras
hybris|1
|övermod|storhetsvansinne
hyckel|1
|hyckleri
hyckla|1
|hymla|skrymta
hyckleri|1
|dubbelmoral|hyckel
hydda|1
|koja|hus
hyfs|1
|fason
hyfsa|1
|snygga till
hyfsad|1
|acceptabel
hyfsat|1
|skapligt
hygglig|1
|resonabel|välvillig|trevlig|just|snäll|skaplig|vänlig|bussig|juste
hygienisk|1
|ren|sanitär
hylla|1
|prisa|uppvakta|ära|fira|hedra|terrass
hyllning|1
|applåd|manifestation|uppvaktning
hylsa|1
|omslutande kapsling
hymla|1
|hyckla
hymn|1
|psalm|lovsång
hyperkänslig|1
|överkänslig
hypnos|1
|trance
hypotes|1
|antagande|gissning|tankeexperiment|förmodan|teori
hyra|1
|arrendera|leja|arrende|hyresbelopp|leasa
hyresbelopp|1
|hyra
hyresgäst|1
|arrendator
hysa|1
|förvara|härbärgera
hyss|1
|ofog|bus
hyssja|1
|tysta
hysterisk|1
|galen
hytt|1
|kajuta|bås|kabin
hyvens|1
|snäll|god
häck|1
|buskage|buske|ända|stjärt|rumpa
häckla|1
|smäda
hädanefter|1
|framgent
hädanfärd|1
|död
hädelse|1
|blasfemi
häfta|1
|klamra|fästa
häfte|1
|ihopbunden pappersbunt
häftig|1
|kolerisk|störtskön|vildsint|eldig|intensiv|extreme|fräsig|grym|tuff|ball|fräck|vass|cool|hipp
häftigt|1
|grymt|tuff|läckert|coolt|tufft
häftplåster|1
|påhäng
håg|1
|böjelse|intresse|sinne
hög|1
|bunt|gäll|påtänd|påverkad
hågad|1
|villig|intresserad|motiverad
högakta|1
|respektera
högaktad|1
|vördad
högaktiv|1
|energisk
högaktuell|1
|het
högdragen|1
|mallig|förnäm|arrogant|snorkig
höger|1
|moderat
högerextremism|1
|nazism
högerman|1
|moderat
högerpartiet|1
|moderaterna
högerpartist|1
|moderat
högfärd|1
|stolthet
högfärdig|1
|mallig|stroppig|uppblåst
höghus|1
|skyskrapa
hågkomst|1
|åminnelse|minne|erinring
högljudd|1
|skrikig|gäll|skränande
håglös|1
|omotiverad|apatisk|loj
högmod|1
|stolthet|övermod
högmodig|1
|arrogant
högrest|1
|stor|väldig
hägring|1
|synvilla
högröstad|1
|gapig
högskola|1
|lärosäte
högst|1
|överst|maximal|maximum
högst betydande|1
|avgörande
högst upp|1
|längst upp
högt|1
|ljudlig
högt iq|1
|smart
högtid|1
|fest|festlighet
högtidlig|1
|festlig
högtidlig procedur|1
|ceremoni
högtidlighålla|1
|fira
högtravande|1
|pompös
högväxt|1
|väldig
höja|1
|förhöja|lyfta|stiga|stegra|öka|ökning
höja glaset|1
|skål
höjd|1
|krön|kulle|upphöjning
höjdare|1
|pamp
höjdpunkt|1
|zenit|kulminera|klimax|kulmination
höjning|1
|uppgång|lyft|stigning|ökning|påslag|öka|stegring
häkta|1
|anhålla
häl|1
|bakfot
hål|1
|kavitet|öppning|gap|grop|glugg|tomrum
håla|1
|kyffe|grotta
hälft|1
|halv|part|halva
hålighet|1
|grop
hölja|1
|insvepa|skyla|övertäcka|täcka
hölje|1
|fodral|hinna|skydd|etui|skal
häll|1
|spis
håll|1
|mjälthugg|väderstreck|riktning
håll käften|1
|håll truten
håll truten|1
|käft|håll käften
hälla|1
|tappa
hålla|1
|anordna|greppa
hålla av|1
|älska|tycka om
hålla fast vid|1
|vidmakthålla
hålla i|1
|sköta
hålla i skick|1
|underhålla
hålla inne|1
|undanhålla
hålla kvar|1
|bevara
hålla käften|1
|vara tyst
hålla med|1
|medgiva|instämma
hålla om|1
|krama
hålla på|1
|pågå
hålla snattran|1
|knipa
hålla uppsikt|1
|kontrollera
hålla ut|1
|framhärda
hålla utkik|1
|vakta
hålla utkik efter|1
|spana
hållbar|1
|beprövad|solid|stark|bärkraftig|pålitlig|bestående|stryktålig|långsiktig|oöm|robust|tålig|varaktig|slitstark
hållbarhet|1
|varaktighet
håller|1
|stå sig
håller på|1
|sysslar med
hållfast|1
|stark
hållning|1
|ståndpunkt|inställning|ställningstagande
hällregn|1
|ösregn
hälsa|1
|goddag|välbefinnande|säga hej
hälsa på|1
|besöka
hälsning|1
|salut|honnör
hälsobefrämjande|1
|sund
hälsofarlig|1
|vådlig
hälsomedveten|1
|nyttig
hälsorik|1
|nyttig
hälsosam|1
|nyttig|sund
hälsovådlig|1
|skadlig
hämma|1
|dämpa|försvåra|hindra|begränsa|undertrycka
hämnas|1
|vedergällning|ge igen
hämnd|1
|revansch|vedergällning|vendetta
hämning|1
|inhibition
hämningslös|1
|ohämmad
hämsko|1
|hinder
hämta|1
|inbringa|bringa|skaffa fram
hämta syre|1
|andas
hämta ut|1
|rekvirera
hån|1
|smälek|förakt|förnedring|spe|åtlöje|missaktning
håna|1
|reta|bespotta|narra|begabba|göra narr av|driva med|förlöjliga|smäda
hända|1
|äga rum|ske|inträffa|drabba
händelse|1
|aktivitet|situation|intermezzo|evenemang|skeende|incident|företeelse|scenario|tilldragelse
händelseförlopp|1
|handling
händelserik|1
|dramatisk
händer|1
|sker
hånfull|1
|försmädlig|föraktfull|spydig|spefull
hänföra|1
|charma|förtjusa|tjusa|fascinera
hänföra sig till|1
|gälla
hänförande|1
|bedårande|fascinerande
hänförd|1
|salvelsefull|upprymd|fascinerad|hänryckt|begeistrad|entusiastisk|förtjust
hänförelse|1
|entusiasm|passion|begeistring
hänga|1
|sloka|ta det lugnt|umgås
hänga på|1
|joina
hängare|1
|galge|krok
hänge|1
|berlock
hängig|1
|slak|slapp|vissen
hängiven|1
|förtroendefull|engagerad
hängivenhet|1
|engagemang
hångla|1
|vänslas
hängselbyxor|1
|snickarbyxor
hängsmycke|1
|medaljong
hänryckning|1
|extas
hänryckt|1
|förtjust|hänförd
höns|1
|fjäderfä
hönsbarn|1
|kyckling
hånskratt|1
|grin
hänsyn|1
|beaktande|omtanke|respekt|aktsamhet
hänsynsfull|1
|omtänksam
hänsynsfullhet|1
|omtanke
hänsynslös|1
|obarmhärtig
hänvisa|1
|citera|syfta
hänvisa till|1
|åberopa
hänvisa till behandling|1
|remittera
hänvisning|1
|remittering|direktiv|referens
häpen|1
|mållös|perplex|bestört|förstummad|förundrad|överraskad|förvånad|paff
häpenhet|1
|förvåning
häpna|1
|förundras|förvånas
häpnad|1
|förundran|förvåning
häpnadsväckande|1
|förvånande|otrolig|spektakulär|förbluffande
här|1
|armé|närvarande
hår|1
|kalufs
hör i hop|1
|anknytta
hårband|1
|snodd
hårbotten|1
|huvudsvål
härbärge|1
|inkvartering|logi
härbärgera|1
|inhysa|hysa|ge husrum
härd|1
|eldstad
hård|1
|kärv|omild|råbarkad|strikt|grym|obeveklig|brysk|erigerad|sträng|styv|rå|tuff|robust
härda|1
|stärka
härdad|1
|van|tålig
hårddisk|1
|skivminne
hårdför|1
|tuff
hårdhudad|1
|råbarkad|tuff|tålig
härdig|1
|robust|tålig
hårding|1
|tuffing
hårdna|1
|styvna|stelna
hårdnackad|1
|oresonlig|orubblig|bångstyrig|obeveklig
härefter|1
|därpå
hårfrisör|1
|frisör
härförare|1
|ledare|krigsherre
härförleden|1
|nyligen
hårförlängning|1
|extensions
hårig|1
|luden|lurvig
härigenom|1
|följaktligen
härja|1
|röja
härjad|1
|förstörd|fårad|sliten|tärd
härjning|1
|förödelse|skövling
härkomst|1
|källa|historia|börd|härstamning|ursprung
härleda|1
|visa på
härlig|1
|behaglig|läcker|sagolik|superb|skön|strålande|fantastisk|skönt|underbar|go|mumsig|utsökt|ljuvlig|god
härlighet|1
|ljuvlighet
härligt|1
|gött|underbart|skönt
hårlös|1
|skallig
härma|1
|efterapa|efterlikna|imitera|plagiera
härmar|1
|upprepa
härmning|1
|efterbildning
hörn|1
|hörna|vrå
hörna|1
|hörn|vrå
härnäst|1
|följande
härrad|1
|socken
hårresande|1
|fasansfull|gastkramande
härrör|1
|emanerar
härröra|1
|kommer utav|härstamma
hörsamma|1
|lyda
härska|1
|råda|dominera|regera|styra
härskande|1
|styrande
härskare|1
|monark|regent|kung|furste|konung|kejsare
härsken|1
|sur
härsklysten|1
|maktgalen
härskna|1
|surna
hårsnodd|1
|tofs
härstamma|1
|härröra|komma från
härstamning|1
|härkomst|ursprung|börd
hörsägen|1
|rykte
hårt|1
|spänt
härva|1
|sammelsurium|villervalla|förvirring|röra|trassel|virrvarr
häst|1
|havremoppe|kuse|pålle|springare|ädel springare|fåle
hästhov|1
|tussilago
hästunge|1
|föl
hästvagn|1
|droska
hätskhet|1
|fiendskap|bitterhet
hätta|1
|kåpa|huva
häva|1
|upplösa
hävd|1
|tradition
hävda|1
|proklamera|påstå
hövding|1
|ledare|överhuvud|chef|furste
hävdvunnen|1
|traditionell|sedvanlig
hövlig|1
|vänlig|vördnadsfull|artig
hövlighet|1
|artighet
häxa|1
|trollpacka
häxkraft|1
|trolldom
i|1
|inom
i all synnerhet|1
|synnerligen
i alla fall|1
|åtminstone
i andra ord|1
|synonym
i delar|1
|omonterad
i form|1
|vältränad
i högsta grad|1
|synnerligen
i jämförelse med|1
|gentemot
i liten grad|1
|föga
i närheten av|1
|nära
i och med|1
|eftersom
i onödan|1
|förgäves|onödigtvis
i praktiken|1
|de facto
i princip|1
|ungefär
i retur|1
|tillbaka
i ringa mån|1
|föga|knappt|obetydligt
i sanning|1
|sannerligen|förvisso
i själva verket|1
|egentligen
i stackato|1
|hackvis
i synnerhet|1
|speciellt|särskilt
i tal|1
|muntlig
i toppskick|1
|felfri
i våg|1
|horisontell
iaktta|1
|bevaka|skåda|beskåda|kolla in|spana|titta på|observera|speja|betrakta
iakttaga|1
|observera
iakttagande|1
|observation
iakttagare|1
|betraktare
iakttagelse|1
|betraktelse|observation
iakttagelser|1
|observation
ibland|1
|understundom|alltemellanåt|emellanåt|stundtals|av och till|stundom|stundvis|tidvis|då och då
icke|1
|nej|inte|ej
icke dess mindre|1
|likväl
icke levande|1
|död
icke rätt|1
|felaktig
ickelevande|1
|död
ickeverbal|1
|tyst
idas|1
|orka
ide|1
|påhitt
ideal|1
|norm|förebild|perfekt
idealisera|1
|skönmåla
idealisk|1
|utmärkt
idelig|1
|ständig
ideligen|1
|gång på gång|ofta|oupphörligt|jämt|oupphörligen|ständigt
identifiera|1
|känna igen
identifiering|1
|identifikation|igenkännande
identifikation|1
|identifiering|igenkännande
identisk|1
|lika|likadan
identiska|1
|likadana|lika
idiot|1
|nolla|tok|byfåne|korkboll|trög|dumskalle|dumbom|dåre|imbecill|dumhuvud|nöt|skitstövel|IQ-befriad|dum i huvudet|fån|träskalle|korkad|dumjävel
